2,5,1,12
2,6,1,11
2,6,1,11
4,4,1,11
2,6,2,10
2,6,0,12
2,6,0,12
2,6,2,10
2,6,0,12
3,5,1,11
2,6,1,11
2,6,1,11
2,6,1,11
2,6,2,10
2,6,2,10
2,6,1,11
3,5,2,10
3,4,0,13
2,6,0,12
2,5,2,11
2,6,3,9
2,6,2,10
2,6,0,12
2,6,2,10
3,5,1,11
2,6,0,12
3,5,1,11
2,6,2,10
2,6,0,12
2,6,2,10
2,6,1,11
2,5,1,12
2,6,1,11
2,6,0,12
2,6,1,11
2,5,0,13
2,5,0,13
2,5,0,13
2,5,1,12
2,6,2,10
2,5,1,12
2,5,1,12
2,5,0,13
2,5,0,13
2,5,1,12
2,5,1,12
2,5,3,10
2,5,1,12
2,5,1,12
2,5,1,12
3,4,2,11
2,4,2,12
2,4,1,13
2,4,2,12
2,5,1,12
2,4,1,13
2,4,0,14
2,4,1,13
2,4,1,13
2,4,0,14
2,4,2,12
2,4,2,12
2,4,2,12
2,4,2,12
2,4,1,13
2,4,2,12
2,4,1,13
2,4,1,13
2,4,2,12
2,4,2,12
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,2,12
2,4,2,12
2,4,1,13
2,4,2,12
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,3,11
2,4,2,12
2,4,1,13
2,4,1,13
2,5,1,12
2,5,1,12
2,5,1,12
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,5,0,13
2,5,1,12
2,5,0,13
2,5,0,13
2,5,2,11
2,5,0,13
2,5,2,11
2,4,0,14
2,4,1,13
2,4,2,12
2,4,2,12
2,4,1,13
2,4,0,14
2,4,3,11
2,4,2,12
2,4,0,14
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,1,13
2,4,2,12
2,4,1,13
2,4,2,12
2,4,1,13
2,4,0,14
2,4,2,12
2,4,2,12
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,4,2,12
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,1,13
2,5,0,13
2,5,2,11
2,4,1,13
2,4,0,14
2,4,2,12
2,4,1,13
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,5,1,12
2,4,2,12
2,5,1,12
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,5,0,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,2,12
2,4,1,13
2,4,1,13
2,4,2,12
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,2,12
2,4,2,12
2,4,1,13
2,5,0,13
2,5,1,12
2,4,0,14
2,4,2,12
2,4,1,13
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,2,12
2,4,1,13
2,4,0,14
2,4,0,14
2,5,1,12
2,5,0,13
2,5,0,13
2,5,0,13
2,5,2,11
2,5,1,12
2,5,1,12
2,5,0,13
2,5,0,13
2,5,0,13
2,5,0,13
3,4,0,13
2,5,0,13
2,5,0,13
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,0,13
2,5,0,13
2,5,0,13
2,5,0,13
2,5,3,10
2,5,0,13
2,5,0,13
2,5,1,12
2,5,2,11
2,5,4,9
2,5,1,12
2,5,1,12
2,6,1,11
2,6,0,12
2,6,1,11
2,5,1,12
2,6,0,12
2,6,0,12
2,6,1,11
2,6,1,11
2,5,2,11
2,6,1,11
3,5,1,11
2,5,2,11
2,5,2,11
2,5,0,13
2,5,0,13
2,5,0,13
2,5,1,12
2,5,1,12
2,5,2,11
2,5,1,12
2,5,1,12
2,5,0,13
2,5,4,9
2,5,0,13
2,5,2,11
2,5,1,12
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,2,12
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,1,13
2,4,3,11
2,5,2,11
2,5,3,10
2,5,1,12
2,5,2,11
2,5,2,11
2,6,2,10
2,6,1,11
2,5,0,13
3,4,1,12
3,4,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,4,1,13
2,4,2,12
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,2,12
2,4,2,12
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,2,12
2,4,1,13
2,4,2,12
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,2,12
2,4,0,14
2,4,2,12
2,4,0,14
2,4,1,13
2,4,0,14
2,4,1,13
2,4,1,13
2,4,2,12
2,4,3,11
2,4,1,13
2,4,0,14
2,4,1,13
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,2,12
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,5,0,13
2,5,0,13
2,4,0,14
2,5,1,12
2,5,3,10
2,4,1,13
2,5,1,12
2,5,1,12
2,5,0,13
2,5,0,13
2,5,2,11
2,5,1,12
2,5,0,13
2,4,0,14
2,4,0,14
2,4,2,12
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,3,11
2,4,2,12
2,4,1,13
2,4,3,11
2,4,3,11
2,4,0,14
2,4,0,14
2,5,2,11
2,5,3,10
2,5,2,11
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,0,14
2,4,1,13
2,4,1,13
2,5,2,11
2,4,1,13
2,5,0,13
2,5,2,11
2,5,2,11
2,6,2,10
2,5,1,12
2,5,0,13
2,5,0,13
2,6,0,12
2,6,1,11
2,6,0,12
2,6,1,11
2,6,2,10
2,6,2,10
2,6,1,11
2,6,1,11
2,6,1,11
2,6,0,12
2,6,0,12
2,6,1,11
2,6,1,11
2,6,1,11
2,6,0,12
2,6,0,12
2,6,3,9
2,5,1,12
2,6,1,11
2,5,1,12
2,5,0,13
2,5,1,12
2,5,2,11
3,5,0,12
2,6,2,10
2,6,1,11
2,6,1,11
2,5,1,12
2,6,0,12
2,6,0,12
3,5,2,10
2,5,2,11
2,5,1,12
2,5,1,12
2,5,2,11
2,5,0,13
2,5,1,12
2,5,1,12
2,5,0,13
2,4,1,13
2,4,3,11
2,5,1,12
2,4,1,13
2,4,1,13
2,4,2,12
2,4,1,13
2,5,2,11
2,5,1,12
2,5,0,13
2,5,0,13
2,5,1,12
2,5,0,13
2,5,1,12
2,5,0,13
2,5,0,13
3,4,1,12
2,5,0,13
2,5,2,11
2,5,0,13
2,5,0,13
2,5,0,13
2,5,2,11
2,4,1,13
2,4,1,13
2,4,0,14
2,4,1,13
2,5,0,13
2,5,0,13
2,5,0,13
2,5,1,12
3,4,0,13
3,4,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,1,12
2,5,2,11
2,5,1,12
2,5,1,12
2,5,1,12
2,5,0,13
2,5,1,12
2,5,2,11
2,5,1,12
2,5,0,13
2,5,0,13
2,5,2,11
2,5,1,12
2,5,1,12
2,5,0,13
2,5,1,12
2,5,0,13
2,5,1,12
2,5,4,9
2,5,2,11
2,5,1,12
2,5,1,12
2,5,0,13
2,5,0,13
2,5,1,12
2,5,2,11
2,5,0,13
2,5,0,13
2,5,0,13
2,5,0,13
2,6,0,12
2,5,0,13
3,4,1,12
2,5,0,13
2,5,1,12
2,5,0,13
2,4,0,14
2,4,2,12
2,4,0,14
2,4,2,12
2,4,1,13
2,4,0,14
2,4,0,14
2,4,3,11
2,4,1,13
2,5,1,12
2,4,2,12
2,4,2,12
2,4,0,14
2,4,1,13
2,4,1,13
2,4,2,12
2,4,2,12
2,4,1,13
2,4,1,13
2,4,0,14
2,4,2,12
2,4,2,12
2,4,0,14
2,4,3,11
2,4,2,12
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
2,4,2,12
2,5,0,13
2,4,1,13
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,0,14
2,4,3,11
2,4,1,13
2,4,0,14
2,4,1,13
2,4,0,14
2,4,0,14
2,4,1,13
2,4,1,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,2,12
2,4,0,14
2,4,0,14
2,4,0,14
2,4,1,13
2,4,1,13
2,4,1,13
2,4,1,13
2,4,3,11
2,4,0,14
2,4,0,14
2,5,0,13
2,5,0,13
2,5,0,13
2,5,1,12
2,5,0,13
2,4,0,14
2,4,0,14
2,4,0,14
2,4,0,14
